
### Amazon EC2
# us-west-2
route 13.34.23.32 255.255.255.224
route 15.230.39.172 255.255.255.254
route 15.230.39.6 255.255.255.254
route 15.230.39.84 255.255.255.254
route 15.230.39.190 255.255.255.254
route 15.230.39.142 255.255.255.254
route 3.128.0.0 255.254.0.0
route 15.230.39.70 255.255.255.254
route 15.230.39.232 255.255.255.254
route 15.230.39.58 255.255.255.254
route 15.230.39.100 255.255.255.254
route 15.230.39.112 255.255.255.254
route 15.230.39.62 255.255.255.254
route 99.78.216.0 255.255.252.0
route 15.230.39.86 255.255.255.254
route 15.230.39.148 255.255.255.254
route 3.5.128.0 255.255.252.0
route 52.219.96.0 255.255.240.0
route 3.5.132.0 255.255.254.0
route 52.219.80.0 255.255.240.0
route 52.94.4.0 255.255.255.0
route 18.191.0.0 255.255.0.0
route 3.132.0.0 255.252.0.0
route 64.252.74.0 255.255.255.0
route 18.116.0.0 255.252.0.0
route 64.252.76.0 255.255.255.0
route 99.77.153.0 255.255.255.0
route 3.5.128.0 255.255.252.0
route 18.216.0.0 255.252.0.0
route 18.224.0.0 255.252.0.0
route 3.131.0.0 255.255.0.0
route 18.190.0.0 255.255.0.0
route 99.77.131.0 255.255.255.0
route 15.177.66.0 255.255.254.0
route 52.94.248.160 255.255.255.240
route 18.188.0.0 255.255.0.0
route 3.5.132.0 255.255.254.0
route 52.15.0.0 255.255.0.0
route 18.189.0.0 255.255.0.0
route 18.220.0.0 255.252.0.0
route 3.130.0.0 255.255.0.0
route 52.14.0.0 255.255.0.0
route 3.12.0.0 255.255.0.0
route 3.136.0.0 255.248.0.0
route 13.58.0.0 255.254.0.0
route 3.13.0.0 255.255.0.0
route 99.150.0.0 255.255.248.0
route 3.16.0.0 255.252.0.0
route 3.14.0.0 255.254.0.0
route 198.99.2.0 255.255.255.0
route 3.20.0.0 255.252.0.0
route 64.252.77.0 255.255.255.0
route 52.95.251.0 255.255.255.0
route 64.252.75.0 255.255.255.0
route 3.128.0.0 255.254.0.0
route 13.248.111.0 255.255.255.0
route 15.177.66.0 255.255.254.0
route 13.59.250.0 255.255.255.192
route 18.188.9.0 255.255.255.224
route 18.188.9.32 255.255.255.224
route 18.216.170.128 255.255.255.128
route 3.12.216.0 255.255.252.0
route 3.12.23.128 255.255.255.192
route 3.12.23.88 255.255.255.252
route 3.12.23.92 255.255.255.252
route 3.128.56.128 255.255.255.192
route 3.128.56.192 255.255.255.192
route 3.128.56.64 255.255.255.192
route 3.128.93.0 255.255.255.0
route 3.134.215.0 255.255.255.0
route 3.15.35.0 255.255.255.0
route 3.15.36.0 255.255.255.192
route 3.15.36.64 255.255.255.192
route 3.16.146.0 255.255.255.248
route 3.17.136.0 255.255.254.0
route 3.21.86.0 255.255.254.0
route 52.15.127.128 255.255.255.192
route 52.15.247.208 255.255.255.248
# us-east-1
route 15.230.56.104 255.255.255.254
route 52.93.127.163 255.255.255.255
route 3.2.0.0 255.255.255.0
route 15.230.137.0 255.255.255.0
route 52.4.0.0 255.252.0.0
route 50.16.0.0 255.254.0.0
route 52.95.208.0 255.255.252.0
route 52.93.127.169 255.255.255.255
route 52.94.244.0 255.255.252.0
route 64.252.69.0 255.255.255.0
route 15.230.56.130 255.255.255.254
route 52.93.50.128 255.255.255.255
route 52.93.50.140 255.255.255.254
route 52.95.41.0 255.255.255.0
route 176.32.125.244 255.255.255.254
route 3.4.0.0 255.255.255.0
route 52.93.91.102 255.255.255.255
route 13.34.29.224 255.255.255.224
route 13.248.124.0 255.255.255.0
route 18.232.0.0 255.252.0.0
route 150.222.2.0 255.255.255.0
route 52.93.50.136 255.255.255.254
route 52.93.50.166 255.255.255.254
route 54.156.0.0 255.252.0.0
route 54.236.0.0 255.254.0.0
route 99.150.8.0 255.255.248.0
route 15.230.130.0 255.255.255.0
route 52.93.50.146 255.255.255.254
route 52.93.50.156 255.255.255.254
route 52.93.127.124 255.255.255.255
route 52.144.193.128 255.255.255.192
route 107.20.0.0 255.252.0.0
route 15.230.40.0 255.255.255.0
route 52.93.50.174 255.255.255.254
route 15.230.56.90 255.255.255.254
route 52.93.51.28 255.255.255.255
route 52.93.91.101 255.255.255.255
route 15.230.66.0 255.255.255.192
route 52.46.252.0 255.255.252.0
route 52.93.50.142 255.255.255.254
route 150.222.227.0 255.255.255.0
route 13.34.29.128 255.255.255.224
route 52.119.206.0 255.255.254.0
route 176.32.125.230 255.255.255.254
route 52.93.127.218 255.255.255.255
route 205.251.244.0 255.255.254.0
route 52.93.50.178 255.255.255.254
route 52.93.50.188 255.255.255.254
route 52.93.236.0 255.255.255.0
route 54.239.98.0 255.255.255.0
route 176.32.125.228 255.255.255.254
route 13.34.30.128 255.255.255.224
route 54.144.0.0 255.252.0.0
route 15.230.56.190 255.255.255.254
route 52.93.127.69 255.255.255.255
route 75.101.128.0 255.255.128.0
route 176.32.125.234 255.255.255.254
route 52.144.192.0 255.255.255.192
route 13.34.30.160 255.255.255.224
route 67.202.0.0 255.255.192.0
route 54.226.0.0 255.254.0.0
route 162.250.237.0 255.255.255.0
route 15.230.56.94 255.255.255.254
route 64.187.128.0 255.255.240.0
route 99.82.188.0 255.255.252.0
route 15.230.18.0 255.255.255.0
route 52.93.127.201 255.255.255.255
route 150.222.79.0 255.255.255.0
route 3.224.0.0 255.240.0.0
route 15.230.56.92 255.255.255.254
route 52.93.50.162 255.255.255.254
route 52.93.50.184 255.255.255.254
route 52.144.192.192 255.255.255.192
route 54.221.0.0 255.255.0.0
route 54.240.202.0 255.255.255.0
route 15.230.56.134 255.255.255.254
route 52.95.63.0 255.255.255.0
route 52.93.126.215 255.255.255.255
route 52.93.127.217 255.255.255.255
route 68.66.112.0 255.255.240.0
route 54.239.112.0 255.255.255.0
route 34.192.0.0 255.240.0.0
route 52.95.216.0 255.255.252.0
route 52.119.232.0 255.255.248.0
route 54.231.244.0 255.255.252.0
route 150.222.99.0 255.255.255.0
route 150.222.218.0 255.255.255.0
route 176.32.125.250 255.255.255.254
route 52.93.127.167 255.255.255.255
route 54.239.108.0 255.255.252.0
route 64.252.68.0 255.255.255.0
route 52.93.50.148 255.255.255.254
route 52.94.68.0 255.255.255.0
route 99.77.191.0 255.255.255.0
route 15.230.56.102 255.255.255.254
route 15.230.56.152 255.255.255.254
route 44.192.0.0 255.224.0.0
route 15.230.56.156 255.255.255.254
route 52.93.50.129 255.255.255.255
route 54.239.8.0 255.255.248.0
route 207.171.176.0 255.255.240.0
route 162.250.238.0 255.255.254.0
route 150.222.100.0 255.255.255.0
route 15.230.56.168 255.255.255.254
route 52.93.50.130 255.255.255.255
route 13.34.30.96 255.255.255.224
route 52.93.127.219 255.255.255.255
route 13.34.29.96 255.255.255.224
route 52.93.127.18 255.255.255.255
route 176.32.125.252 255.255.255.254
route 15.230.56.140 255.255.255.254
route 205.251.246.0 255.255.255.0
route 15.230.56.120 255.255.255.254
route 23.20.0.0 255.252.0.0
route 52.46.168.0 255.255.254.0
route 52.93.91.115 255.255.255.255
route 64.252.64.0 255.255.255.0
route 3.4.1.0 255.255.255.0
route 72.21.192.0 255.255.224.0
route 15.230.56.124 255.255.255.254
route 15.230.56.172 255.255.255.254
route 54.231.0.0 255.255.128.0
route 52.93.126.123 255.255.255.255
route 52.94.124.0 255.255.252.0
route 52.93.50.176 255.255.255.254
route 54.240.216.0 255.255.252.0
route 99.82.166.0 255.255.255.0
route 52.93.91.96 255.255.255.255
route 52.93.91.105 255.255.255.255
route 52.44.0.0 255.254.0.0
route 13.34.30.64 255.255.255.224
route 15.230.56.184 255.255.255.254
route 52.93.91.111 255.255.255.255
route 52.93.123.255 255.255.255.255
route 15.230.56.106 255.255.255.254
route 15.230.56.186 255.255.255.254
route 205.251.247.0 255.255.255.0
route 15.193.6.0 255.255.255.0
route 52.93.127.182 255.255.255.255
route 52.90.0.0 255.254.0.0
route 52.93.91.114 255.255.255.255
route 13.34.30.0 255.255.255.224
route 52.0.0.0 255.254.0.0
route 15.230.56.170 255.255.255.254
route 52.54.0.0 255.254.0.0
route 52.93.3.0 255.255.255.0
route 52.93.50.182 255.255.255.254
route 52.119.196.0 255.255.252.0
route 52.93.91.100 255.255.255.255
route 150.222.71.0 255.255.255.0
route 52.93.50.190 255.255.255.254
route 13.34.29.160 255.255.255.224
route 15.230.56.86 255.255.255.254
route 99.77.129.0 255.255.255.0
route 99.82.171.0 255.255.255.0
route 15.230.56.72 255.255.255.254
route 52.144.200.64 255.255.255.192
route 13.34.31.64 255.255.255.224
route 15.230.56.108 255.255.255.254
route 35.153.0.0 255.255.0.0
route 52.144.192.128 255.255.255.192
route 52.216.0.0 255.254.0.0
route 162.250.236.0 255.255.255.0
route 52.46.250.0 255.255.254.0
route 150.222.205.0 255.255.255.0
route 15.230.56.98 255.255.255.254
route 15.230.56.178 255.255.255.254
route 52.93.91.112 255.255.255.255
route 52.200.0.0 255.248.0.0
route 15.230.56.128 255.255.255.254
route 34.224.0.0 255.240.0.0
route 13.34.31.96 255.255.255.224
route 15.230.56.114 255.255.255.254
route 52.93.127.221 255.255.255.255
route 52.144.195.0 255.255.255.192
route 52.93.50.164 255.255.255.254
route 52.93.64.0 255.255.255.0
route 13.34.29.64 255.255.255.224
route 15.230.56.154 255.255.255.254
route 50.19.0.0 255.255.0.0
route 150.222.73.0 255.255.255.0
route 15.221.4.0 255.255.254.0
route 15.230.56.110 255.255.255.254
route 52.93.127.172 255.255.255.255
route 3.2.3.0 255.255.255.0
route 15.230.38.0 255.255.255.0
route 15.230.56.76 255.255.255.254
route 52.93.127.68 255.255.255.255
route 174.129.0.0 255.255.0.0
route 52.95.255.80 255.255.255.240
route 150.222.87.0 255.255.255.0
route 15.230.65.192 255.255.255.192
route 18.208.0.0 255.248.0.0
route 52.95.245.0 255.255.255.0
route 99.77.187.0 255.255.255.0
route 176.32.125.254 255.255.255.254
route 52.93.123.98 255.255.255.255
route 176.32.125.236 255.255.255.254
route 52.93.91.108 255.255.255.255
route 52.93.127.122 255.255.255.255
route 99.82.167.0 255.255.255.0
route 52.93.50.180 255.255.255.254
route 184.72.128.0 255.255.128.0
route 205.251.248.0 255.255.255.0
route 15.230.56.182 255.255.255.254
route 15.230.56.66 255.255.255.254
route 15.230.56.126 255.255.255.254
route 54.80.0.0 255.248.0.0
route 15.230.142.0 255.255.255.0
route 52.20.0.0 255.252.0.0
route 52.94.201.0 255.255.255.192
route 15.230.56.150 255.255.255.254
route 54.242.0.0 255.254.0.0
route 216.182.238.0 255.255.254.0
route 99.83.101.0 255.255.255.0
route 150.222.224.0 255.255.255.0
route 13.34.31.32 255.255.255.224
route 52.94.192.0 255.255.252.0
route 15.230.56.78 255.255.255.254
route 52.95.52.0 255.255.252.0
route 52.93.254.0 255.255.255.0
route 99.82.175.0 255.255.255.0
route 99.83.88.0 255.255.248.0
route 52.119.214.0 255.255.254.0
route 208.86.88.0 255.255.254.0
route 15.230.56.142 255.255.255.254
route 54.208.0.0 255.254.0.0
route 99.83.64.0 255.255.248.0
route 15.221.24.0 255.255.248.0
route 150.222.237.0 255.255.255.0
route 15.230.56.100 255.255.255.254
route 52.93.127.180 255.255.255.255
route 15.230.56.64 255.255.255.254
route 15.230.56.84 255.255.255.254
route 52.93.50.144 255.255.255.254
route 52.94.224.0 255.255.240.0
route 99.77.128.0 255.255.255.0
route 15.230.56.82 255.255.255.254
route 150.222.226.0 255.255.255.0
route 54.152.0.0 255.255.0.0
route 176.32.125.240 255.255.255.254
route 54.240.208.0 255.255.252.0
route 52.70.0.0 255.254.0.0
route 52.94.248.0 255.255.255.240
route 52.119.212.0 255.255.254.0
route 52.93.50.168 255.255.255.254
route 52.93.127.19 255.255.255.255
route 52.93.127.216 255.255.255.255
route 99.77.254.0 255.255.255.0
route 13.248.103.0 255.255.255.0
route 15.230.56.176 255.255.255.254
route 176.32.125.232 255.255.255.254
route 3.5.0.0 255.255.192.0
route 15.177.64.0 255.255.254.0
route 52.86.0.0 255.254.0.0
route 52.93.91.113 255.255.255.255
route 52.93.97.0 255.255.255.0
route 15.230.56.252 255.255.255.254
route 52.93.127.162 255.255.255.255
route 205.251.224.0 255.255.252.0
route 15.230.56.112 255.255.255.254
route 54.172.0.0 255.254.0.0
route 52.93.127.200 255.255.255.255
route 18.204.0.0 255.252.0.0
route 52.93.91.110 255.255.255.255
route 54.88.0.0 255.252.0.0
route 99.78.192.0 255.255.252.0
route 52.95.62.0 255.255.255.0
route 15.230.56.136 255.255.255.254
route 52.93.50.134 255.255.255.254
route 52.93.127.183 255.255.255.255
route 3.2.2.0 255.255.255.0
route 52.93.50.131 255.255.255.255
route 64.252.66.0 255.255.255.0
route 150.222.110.0 255.255.255.0
route 3.3.5.0 255.255.255.0
route 52.2.0.0 255.254.0.0
route 52.93.127.125 255.255.255.255
route 176.32.96.0 255.255.248.0
route 184.72.64.0 255.255.192.0
route 13.248.108.0 255.255.255.0
route 52.95.108.0 255.255.254.0
route 52.144.193.0 255.255.255.192
route 52.93.123.136 255.255.255.255
route 52.95.48.0 255.255.252.0
route 54.240.232.0 255.255.252.0
route 150.222.143.0 255.255.255.0
route 52.119.224.0 255.255.248.0
route 216.182.232.0 255.255.252.0
route 15.230.56.138 255.255.255.254
route 15.230.56.118 255.255.255.254
route 150.222.223.0 255.255.255.0
route 15.230.65.128 255.255.255.192
route 15.230.145.0 255.255.255.0
route 52.93.50.138 255.255.255.254
route 52.93.50.152 255.255.255.254
route 199.127.232.0 255.255.252.0
route 99.82.176.0 255.255.248.0
route 204.236.192.0 255.255.192.0
route 35.168.0.0 255.248.0.0
route 72.44.32.0 255.255.224.0
route 52.93.51.29 255.255.255.255
route 52.93.1.0 255.255.255.0
route 52.93.50.160 255.255.255.254
route 52.93.50.132 255.255.255.254
route 150.222.236.0 255.255.255.0
route 3.4.2.0 255.255.255.0
route 13.34.31.0 255.255.255.224
route 52.46.170.0 255.255.254.0
route 54.92.128.0 255.255.128.0
route 54.239.0.0 255.255.255.240
route 99.77.151.0 255.255.255.0
route 216.182.224.0 255.255.248.0
route 52.93.91.98 255.255.255.255
route 54.204.0.0 255.254.0.0
route 15.230.56.148 255.255.255.254
route 54.196.0.0 255.254.0.0
route 176.32.125.226 255.255.255.254
route 52.94.252.0 255.255.254.0
route 15.230.35.0 255.255.255.0
route 52.93.249.0 255.255.255.0
route 207.171.160.0 255.255.240.0
route 15.230.56.166 255.255.255.254
route 13.34.30.32 255.255.255.224
route 15.230.56.132 255.255.255.254
route 52.72.0.0 255.254.0.0
route 52.93.126.212 255.255.255.255
route 176.32.125.192 255.255.255.224
route 176.32.125.238 255.255.255.254
route 15.230.56.146 255.255.255.254
route 54.160.0.0 255.248.0.0
route 15.230.56.254 255.255.255.254
route 52.93.127.164 255.255.255.255
route 54.234.0.0 255.254.0.0
route 52.92.16.0 255.255.240.0
route 172.96.97.0 255.255.255.0
route 52.93.126.122 255.255.255.255
route 52.94.254.0 255.255.254.0
route 52.93.127.185 255.255.255.255
route 15.230.56.164 255.255.255.254
route 3.208.0.0 255.240.0.0
route 15.221.0.0 255.255.255.0
route 15.230.56.70 255.255.255.254
route 52.93.91.103 255.255.255.255
route 176.32.124.128 255.255.255.128
route 184.73.0.0 255.255.0.0
route 54.174.0.0 255.254.0.0
route 52.93.4.0 255.255.255.0
route 52.93.59.0 255.255.255.0
route 54.224.0.0 255.254.0.0
route 99.82.165.0 255.255.255.0
route 52.93.50.194 255.255.255.254
route 3.80.0.0 255.240.0.0
route 15.230.56.68 255.255.255.254
route 15.230.56.174 255.255.255.254
route 52.93.50.154 255.255.255.254
route 52.93.126.213 255.255.255.255
route 52.144.200.128 255.255.255.192
route 54.240.196.0 255.255.255.0
route 150.222.66.0 255.255.255.0
route 52.93.127.165 255.255.255.255
route 13.34.29.192 255.255.255.224
route 176.32.125.246 255.255.255.254
route 15.230.56.116 255.255.255.254
route 150.222.222.0 255.255.255.0
route 52.93.127.181 255.255.255.255
route 52.93.126.214 255.255.255.255
route 52.93.127.173 255.255.255.255
route 64.252.67.0 255.255.255.0
route 54.198.0.0 255.255.0.0
route 13.34.30.192 255.255.255.224
route 15.230.56.250 255.255.255.254
route 52.46.128.0 255.255.224.0
route 52.93.127.166 255.255.255.255
route 176.32.125.242 255.255.255.254
route 15.230.56.88 255.255.255.254
route 52.93.91.109 255.255.255.255
route 52.93.127.123 255.255.255.255
route 52.93.50.186 255.255.255.254
route 52.144.193.64 255.255.255.192
route 54.239.16.0 255.255.240.0
route 13.34.30.224 255.255.255.224
route 15.230.56.180 255.255.255.254
route 52.144.194.0 255.255.255.192
route 52.46.164.0 255.255.254.0
route 15.230.56.188 255.255.255.254
route 52.93.91.106 255.255.255.255
route 54.240.228.0 255.255.254.0
route 176.32.120.0 255.255.252.0
route 15.230.56.96 255.255.255.254
route 15.230.56.158 255.255.255.254
route 52.93.50.170 255.255.255.254
route 52.93.50.192 255.255.255.254
route 72.41.0.0 255.255.240.0
route 54.210.0.0 255.254.0.0
route 150.222.76.0 255.255.255.0
route 13.248.116.0 255.255.255.0
route 15.230.56.74 255.255.255.254
route 52.93.76.0 255.255.255.0
route 52.93.91.99 255.255.255.255
route 52.93.127.184 255.255.255.255
route 100.24.0.0 255.248.0.0
route 15.230.56.248 255.255.255.254
route 150.222.136.0 255.255.255.0
route 52.93.127.220 255.255.255.255
route 52.93.91.97 255.255.255.255
route 52.93.91.107 255.255.255.255
route 52.93.127.168 255.255.255.255
route 54.239.104.0 255.255.254.0
route 15.230.56.122 255.255.255.254
route 15.230.56.144 255.255.255.254
route 150.222.206.0 255.255.255.0
route 209.54.176.0 255.255.248.0
route 15.230.56.162 255.255.255.254
route 15.230.57.0 255.255.255.0
route 52.93.50.172 255.255.255.254
route 52.94.240.0 255.255.252.0
route 150.222.138.0 255.255.255.0
route 15.230.56.80 255.255.255.254
route 52.46.166.0 255.255.254.0
route 52.94.0.0 255.255.252.0
route 205.251.240.0 255.255.252.0
route 52.144.192.64 255.255.255.192
route 15.230.56.160 255.255.255.254
route 176.32.125.248 255.255.255.254
route 52.93.60.0 255.255.255.0
route 52.93.50.150 255.255.255.254
route 52.93.91.104 255.255.255.255
route 52.93.123.99 255.255.255.255
route 176.32.125.224 255.255.255.254
route 52.93.50.158 255.255.255.254
route 99.77.254.0 255.255.255.0
route 107.23.255.0 255.255.255.192
route 54.243.31.192 255.255.255.192
route 54.231.0.0 255.255.128.0
route 52.216.0.0 255.254.0.0
route 3.5.0.0 255.255.192.0
route 52.92.16.0 255.255.240.0
route 3.218.180.0 255.255.252.0
route 52.119.232.0 255.255.248.0
route 52.119.224.0 255.255.248.0
route 52.94.0.0 255.255.252.0
route 3.2.0.0 255.255.255.0
route 52.4.0.0 255.252.0.0
route 50.16.0.0 255.254.0.0
route 64.252.69.0 255.255.255.0
route 3.4.0.0 255.255.255.0
route 18.232.0.0 255.252.0.0
route 54.156.0.0 255.252.0.0
route 54.236.0.0 255.254.0.0
route 99.150.8.0 255.255.248.0
route 107.20.0.0 255.252.0.0
route 54.144.0.0 255.252.0.0
route 75.101.128.0 255.255.128.0
route 67.202.0.0 255.255.192.0
route 54.226.0.0 255.254.0.0
route 162.250.237.0 255.255.255.0
route 64.187.128.0 255.255.240.0
route 3.224.0.0 255.240.0.0
route 54.221.0.0 255.255.0.0
route 68.66.112.0 255.255.240.0
route 34.192.0.0 255.240.0.0
route 64.252.68.0 255.255.255.0
route 99.77.191.0 255.255.255.0
route 44.192.0.0 255.224.0.0
route 162.250.238.0 255.255.254.0
route 23.20.0.0 255.252.0.0
route 64.252.64.0 255.255.255.0
route 3.4.1.0 255.255.255.0
route 52.44.0.0 255.254.0.0
route 15.193.6.0 255.255.255.0
route 52.90.0.0 255.254.0.0
route 52.0.0.0 255.254.0.0
route 52.54.0.0 255.254.0.0
route 99.77.129.0 255.255.255.0
route 35.153.0.0 255.255.0.0
route 162.250.236.0 255.255.255.0
route 52.200.0.0 255.248.0.0
route 34.224.0.0 255.240.0.0
route 50.19.0.0 255.255.0.0
route 3.2.3.0 255.255.255.0
route 174.129.0.0 255.255.0.0
route 52.95.255.80 255.255.255.240
route 18.208.0.0 255.248.0.0
route 52.95.245.0 255.255.255.0
route 99.77.187.0 255.255.255.0
route 184.72.128.0 255.255.128.0
route 54.80.0.0 255.248.0.0
route 52.20.0.0 255.252.0.0
route 52.94.201.0 255.255.255.192
route 54.242.0.0 255.254.0.0
route 216.182.238.0 255.255.254.0
route 208.86.88.0 255.255.254.0
route 54.208.0.0 255.254.0.0
route 99.77.128.0 255.255.255.0
route 54.152.0.0 255.255.0.0
route 52.70.0.0 255.254.0.0
route 52.94.248.0 255.255.255.240
route 99.77.254.0 255.255.255.0
route 3.5.0.0 255.255.192.0
route 15.177.64.0 255.255.254.0
route 52.86.0.0 255.254.0.0
route 54.172.0.0 255.254.0.0
